# #боевые_предметы
!PLAYER WEAPON BASE
$класс_оружия['стилет'] = 'легкое_оружие'
$атака_1_тип['стилет'] = 'точная'
$атака_1_название['стилет'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Precise stab</font></a> (Stf/Acc)"
$атака_1_штраф['стилет'] = 'скованность'
$атака_1_бонус['стилет'] = 'разгон'
атака_1_длительность['стилет'] = 2+восприятие
$атака_1_текст['стилет'] = "Seizing the right moment, you deal one <font color='purple'>precise</font> stab with the stiletto."
$атака_2_тип['стилет'] = 'быстрая'
$атака_2_название['стилет'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Rapid stab</font></a> (Pn/Pre)"
$атака_2_штраф['стилет'] = 'боль'
$атака_2_бонус['стилет'] = 'меткость'
$атака_2_текст['стилет'] = "Due to the stiletto’s lightness, you have time to deal a few <font color='green'>fast</font> stabs."
атака_2_длительность['стилет'] = 2+ловкость

$ключевое_слово_1['стилет'] = 'легкое_оружие'
$ключевое_слово_2['стилет'] = 'колющий'
$ключевое_слово_3['стилет'] = 'нет'
$ключевое_слово_4['стилет'] = 'нет'
$ключевое_слово_5['стилет'] = 'нет'

вторичная_атака['стилет'] = 1
$вторичная_атака_тип['стилет'] = 'точная'
$вторичная_атака_название['стилет'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='purple'>Precise stab</font></a> (Stf/Acc)"
$вторичная_атака_штраф['стилет'] = 'скованность'
$вторичная_атака_бонус['стилет'] = 'разгон'
вторичная_атака_длительность['стилет'] = 2+восприятие
$вторичная_атака_текст['стилет'] = "Seizing the right moment, you deal one <font color='purple'>precise</font> stab with the stiletto."


!SHORT SWORD ['короткий_меч']
$описание_предмета['короткий_меч'] = 'This short sword is the weapon of Roman legionaries and gladiators. It is well suited for combat in tight formations, or in an enclosed space.'
$название_предмета['короткий_меч'] = 'гладиус'
базовый_вред['короткий_меч'] = base_str + 3
$тип_вреда['короткий_меч'] = 'колющий'
$класс_оружия['короткий_меч'] = 'легкое_оружие'
$атака_1_тип['короткий_меч'] = 'точная'
$атака_1_название['короткий_меч'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Poke</font></a> (Wkn/Att)"
$атака_1_штраф['короткий_меч'] = 'слабость'
$атака_1_бонус['короткий_меч'] = 'внимание'
атака_1_длительность['короткий_меч'] = 2+восприятие
$атака_1_текст['короткий_меч'] = "Distracting the opponent with your right hand, you deal a <font color='purple'>deceptive</font> hit with the left."
$атака_2_тип['короткий_меч'] = 'быстрая'
$атака_2_название['короткий_меч'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Swing</font></a> (Dis/Ev)"
$атака_2_штраф['короткий_меч'] = 'рассеянность'
$атака_2_бонус['короткий_меч'] = 'верткость'
$атака_2_текст['короткий_меч'] = "The <font color='green'>Quick</font> swings of your short sword are as radiant as the sun’s shine on the surface of water."
атака_2_длительность['короткий_меч'] = 2+ловкость

вторичная_атака['короткий_меч'] = 1
$вторичная_атака_тип['короткий_меч'] = 'точная'
$вторичная_атака_название['короткий_меч'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='purple'>Trick</font></a> (Stn/Fur)"
$вторичная_атака_штраф['короткий_меч'] = 'ошеломление'
$вторичная_атака_бонус['короткий_меч'] = 'бешенство'
вторичная_атака_длительность['короткий_меч'] = 2+восприятие
$вторичная_атака_текст['короткий_меч'] = "Distracting the opponent with your right hand, you deal a <font color='purple'>deceptive</font> hit with the left."

$ключевое_слово_1['гладиус'] = 'колющий'
$ключевое_слово_2['гладиус'] = 'легкое_оружие'
$ключевое_слово_3['гладиус'] = 'нет'
$ключевое_слово_4['гладиус'] = 'нет'
$ключевое_слово_5['гладиус'] = 'нет'

!STUNNER ['глушилка']
$описание_предмета['глушилка'] = 'A short wooden stick with a leather wrap. An ineffective weapon in the confrontation with a serious opponent, but it can help to cut down a woman without causing excessive damage to her.'
$название_предмета['глушилка'] = 'stunner'
базовый_вред['глушилка'] = base_str + 1
$тип_вреда['глушилка'] = 'дробящий'
$класс_оружия['глушилка'] = 'оружие'
$атака_1_тип['глушилка'] = 'сильная'
$атака_1_название['глушилка'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Blow to the head</font></a> (Stn/Adr)"
$атака_1_штраф['глушилка'] = 'ошеломление'
$атака_1_бонус['глушилка'] = 'адреналин'
$атака_1_текст['глушилка'] = "You <font color='red'>unleash</font> the blow of the stunner on the head of the enemy."
атака_1_длительность['глушилка'] = 2+сила
$атака_2_тип['глушилка'] = 'быстрая'
$атака_2_название['глушилка'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Poke</font></a> (Unstd/Pre)"
$атака_2_штраф['глушилка'] = 'шаткость'
$атака_2_бонус['глушилка'] = 'меткость'
атака_2_длительность['глушилка'] = 2+ловкость
$атака_2_текст['глушилка'] = "You deal a <font color='green'>quick</font> poke of the club."

вторичная_атака['глушилка'] = 1
$вторичная_атака_тип['глушилка'] = 'сильная'
$вторичная_атака_название['глушилка'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='red'>Stunner blow</font></a> (Stn/Adr)"
$вторичная_атака_штраф['глушилка'] = 'ошеломление'
$вторичная_атака_бонус['глушилка'] = 'адреналин'
вторичная_атака_длительность['глушилка'] = 2+ловкость
$вторичная_атака_текст['глушилка'] = "You <font color='red'>unleash</font> the blow of the stunner on the head of the enemy."

$ключевое_слово_1['глушилка'] = 'дробящий'
$ключевое_слово_2['глушилка'] = 'поверхностный_вред'
$ключевое_слово_3['глушилка'] = 'нет'
$ключевое_слово_4['глушилка'] = 'нет'
$ключевое_слово_5['глушилка'] = 'нет'

!LASH ['нагайка']
$описание_предмета['нагайка'] = 'A short lash with a weakening in the end. Designed to warn horses. But it warns people even better - they have a lower pain threshold.'
$название_предмета['нагайка'] = 'lash'
базовый_вред['нагайка'] = 1 + base_flagelation
$тип_вреда['нагайка'] = 'психический'
$класс_оружия['нагайка'] = 'легкое_оружие'
$атака_1_тип['нагайка'] = 'быстрая'
$атака_1_название['нагайка'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='green'>Flog</font></a> (Pn/Acc)"
$атака_1_штраф['нагайка'] = 'боль'
$атака_1_бонус['нагайка'] = 'разгон'
атака_1_длительность['нагайка'] = 2+ловкость
$атака_1_текст['нагайка'] = "You use the lash to strike <font color='green'>from above and below</font>."
$атака_2_тип['нагайка'] = 'точная'
$атака_2_название['нагайка'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='purple'>Smack</font></a> (Stf/Pre)"
$атака_2_штраф['нагайка'] = 'скованность'
$атака_2_бонус['нагайка'] = 'меткость'
$атака_2_текст['нагайка'] = "Properly <font color='purple'>taking aim</font>, you snap the lash at the enemy’s most vulnerable point."
атака_2_длительность['нагайка'] = 2+восприятие

вторичная_атака['нагайка'] = 1
$вторичная_атака_тип['нагайка'] = 'быстрая'
$вторичная_атака_название['нагайка'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='green'>Flog</font></a> (Pn/Acc)"
$вторичная_атака_штраф['нагайка'] = 'боль'
$вторичная_атака_бонус['нагайка'] = 'разгон'
вторичная_атака_длительность['нагайка'] = 2+ловкость
$вторичная_атака_текст['нагайка'] = "You use the lash to strike <font color='green'>from above and below</font>."

$ключевое_слово_1['нагайка'] = 'легкое_оружие'
$ключевое_слово_2['нагайка'] = 'поверхностный_вред'
$ключевое_слово_3['нагайка'] = 'психический'
$ключевое_слово_4['нагайка'] = 'нет'
$ключевое_слово_5['нагайка'] = 'нет'

!CLEAVER ['тесак']
$описание_предмета['тесак'] = 'This short but heavy butcher’s cleaver is ideal for hacking veins and bones when butchering. But it will also be fit for a fight too.'
$название_предмета['тесак'] = 'butcher’s cleaver'
базовый_вред['тесак'] = (base_str*2)-1
$тип_вреда['тесак'] = 'рубящий'
$класс_оружия['тесак'] = 'легкое_оружие'
$атака_1_тип['тесак'] = 'сильная'
$атака_1_название['тесак'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Butcher's blow</font></a> (Dis/Adr)"
$атака_1_штраф['тесак'] = 'рассеянность'
$атака_1_бонус['тесак'] = 'адреналин'
атака_1_длительность['тесак'] = 2+сила
$атака_1_текст['тесак'] = "Investing all your <font color='red'>strength</font>, you make a blow that is capable of severing bovine bone."
$атака_2_тип['тесак'] = 'быстрая'
$атака_2_название['тесак'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Slaughterhouse</font></a> (Pn/Fur)"
$атака_2_штраф['тесак'] = 'боль'
$атака_2_бонус['тесак'] = 'бешенство'
$атака_2_текст['тесак'] = "Like mad, you <font color='green'>rapidly</font> slash at the enemy with the cleaver."
атака_2_длительность['тесак'] = 2+ловкость

$ключевое_слово_1['тесак'] = 'легкое_оружие'
$ключевое_слово_2['тесак'] = 'рубящий'
$ключевое_слово_3['тесак'] = 'нет'
$ключевое_слово_4['тесак'] = 'нет'
$ключевое_слово_5['тесак'] = 'нет'

вторичная_атака['тесак'] = 1
$вторичная_атака_тип['тесак'] = 'сильная'
$вторичная_атака_название['тесак'] = "<a href = 'EXEC: dynamic $атака_второй_рукой'><font color='red'>Butcher''s blow</font></a> (Dis/Adr)"
$вторичная_атака_штраф['тесак'] = 'рассеянность'
$вторичная_атака_бонус['тесак'] = 'адреналин'
вторичная_атака_длительность['тесак'] = 2+сила
$вторичная_атака_текст['тесак'] = "Investing all your <font color='red'>strength</font>, you make a blow that is capable of severing bovine bone."

!WHIPSAW ['пилохлыст']
$описание_предмета['пилохлыст'] = 'A combat whip composed of jagged steel elements.'
$название_предмета['пилохлыст'] = 'whipsaw'
базовый_вред['пилохлыст'] = 3 + base_flagelation
$тип_вреда['пилохлыст'] = 'рубящий'
$класс_оружия['пилохлыст'] = 'оружие'
$атака_1_тип['пилохлыст'] = 'быстрая'
$атака_1_название['пилохлыст'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='green'>Biting impact</font></a> (Pn/Acc)"
$атака_1_штраф['пилохлыст'] = 'боль'
$атака_1_бонус['пилохлыст'] = 'разгон'
атака_1_длительность['пилохлыст'] = 2+ловкость
$атака_1_текст['пилохлыст'] = "You deal a <font color='green'>biting</font> impact with the tip of your whipsaw."
$атака_2_тип['пилохлыст'] = 'сильная'
$атака_2_название['пилохлыст'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Serrated blade</font></a> (Stn/Adr)"
$атака_2_штраф['пилохлыст'] = 'ошеломление'
$атака_2_бонус['пилохлыст'] = 'адреналин'
$атака_2_текст['пилохлыст'] = "You deal a wide swing with whipsaw to give maximum <font color='red'>strength</font> to your blow."
атака_2_длительность['пилохлыст'] = 2+восприятие

$ключевое_слово_1['пилохлыст'] = 'рубящий'
$ключевое_слово_2['пилохлыст'] = 'нет'
$ключевое_слово_3['пилохлыст'] = 'нет'
$ключевое_слово_4['пилохлыст'] = 'нет'
$ключевое_слово_5['пилохлыст'] = 'нет'

!WHIP ['кнут']
$описание_предмета['кнут'] = 'A long whip woven from durable leather and horsehair. Although this tool is usually used by shepherds, this sample was made especially for slave punishment.'
$название_предмета['кнут'] = 'whip'
базовый_вред['кнут'] = 3 + base_flagelation
$тип_вреда['кнут'] = 'психический'
$класс_оружия['кнут'] = 'оружие'
$атака_1_тип['кнут'] = 'быстрая'
$атака_1_название['кнут'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='green'>Biting impact</font></a> (Pn/Acc)"
$атака_1_штраф['кнут'] = 'боль'
$атака_1_бонус['кнут'] = 'разгон'
атака_1_длительность['кнут'] = 2+ловкость
$атака_1_текст['кнут'] = "You deal a <font color='green'>biting</font> impact with the tip of your whip."
$атака_2_тип['кнут'] = 'сильная'
$атака_2_название['кнут'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Sweeping strike</font></a> (Stf/Pre)"
$атака_2_штраф['кнут'] = 'ошеломление'
$атака_2_бонус['кнут'] = 'адреналин'
$атака_2_текст['кнут'] = "You deal a wide swing with whip to give maximum <font color='red'>strength</font> to your blow."
атака_2_длительность['кнут'] = 2+восприятие

$ключевое_слово_1['кнут'] = 'психический'
$ключевое_слово_2['кнут'] = 'поверхностный_вред'
$ключевое_слово_3['кнут'] = 'нет'
$ключевое_слово_4['кнут'] = 'нет'
$ключевое_слово_5['кнут'] = 'нет'

!GLADIUS ['гладиус']
$описание_предмета['гладиус'] = 'This short sword is the weapon of Roman legionaries and gladiators. It is well suited for combat in a tight formation, or an enclosed space.'
$название_предмета['гладиус'] = 'gladius'
базовый_вред['гладиус'] = base_str + 3
$тип_вреда['гладиус'] = 'колющий'
$класс_оружия['гладиус'] = 'оружие'
$атака_1_тип['гладиус'] = 'точная'
$атака_1_название['гладиус'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Poke</font></a> (Wkn/Att)"
$атака_1_штраф['гладиус'] = 'слабость'
$атака_1_бонус['гладиус'] = 'внимание'
атака_1_длительность['гладиус'] = 2+восприятие
$атака_1_текст['гладиус'] = "<font color='purple'>Carefully</font> calculating the moment to attack, you deal a short poke with the gladius."
$атака_2_тип['гладиус'] = 'быстрая'
$атака_2_название['гладиус'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Swing</font></a> (Dis/Ev)"
$атака_2_штраф['гладиус'] = 'рассеянность'
$атака_2_бонус['гладиус'] = 'верткость'
$атака_2_текст['гладиус'] = "The <font color='green'>Quick</font> swings of your gladius are as radiant as the sun’s shine on the surface of water."
атака_2_длительность['гладиус'] = 2+ловкость

$ключевое_слово_1['гладиус'] = 'колющий'
$ключевое_слово_2['гладиус'] = 'нет'
$ключевое_слово_3['гладиус'] = 'нет'
$ключевое_слово_4['гладиус'] = 'нет'
$ключевое_слово_5['гладиус'] = 'нет'

!ÉPÉE, Epee ['шпага']
$описание_предмета['шпага'] = 'A gorgeous weapon with a long narrow blade of branded steel, and a developed hilt.'
$название_предмета['шпага'] = 'épée'
базовый_вред['шпага'] = base_str + 2
$тип_вреда['шпага'] = 'колющий'
$класс_оружия['шпага'] = 'оружие'
$атака_1_тип['шпага'] = 'точная'
$атака_1_название['шпага'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Deep thrust</font></a> (Pn/Acc)"
$атака_1_штраф['шпага'] = 'боль'
$атака_1_бонус['шпага'] = 'разгон'
атака_1_длительность['шпага'] = 2+восприятие
$атака_1_текст['шпага'] = "You deal one <font color='purple'>accurate</font> thrust that can pierce through the enemy."
$атака_2_тип['шпага'] = 'быстрая'
$атака_2_название['шпага'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Triple thrust</font></a> (Dis/Ev)"
$атака_2_штраф['шпага'] = 'рассеянность'
$атака_2_бонус['шпага'] = 'верткость'
$атака_2_текст['шпага'] = "You deal a series of <font color='green'>sharp</font> attacks with the épée, perforating the opponent."
атака_2_длительность['шпага'] = 2+ловкость

$ключевое_слово_1['шпага'] = 'колющий'
$ключевое_слово_2['шпага'] = 'нет'
$ключевое_слово_3['шпага'] = 'нет'
$ключевое_слово_4['шпага'] = 'нет'
$ключевое_слово_5['шпага'] = 'нет'

!RAPIER ['рапира']
$описание_предмета['рапира'] = 'This weapon with a long, flexible, and thin blade is designed for thrusting. Damage does not depend on physical strength.'
$название_предмета['рапира'] = 'rapier'
базовый_вред['рапира'] = 5
$тип_вреда['рапира'] = 'колющий'
$класс_оружия['рапира'] = 'оружие'
$атака_1_тип['рапира'] = 'точная'
$атака_1_название['рапира'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Accurate thrust</font></a> (Stn/Acc)"
$атака_1_штраф['рапира'] = 'ошеломление'
$атака_1_бонус['рапира'] = 'разгон'
атака_1_длительность['рапира'] = 2+восприятие
$атака_1_текст['рапира'] = "Carefully calculating the moment, you deal one <font color='purple'>accurate</font> thrust."
$атака_2_тип['рапира'] = 'быстрая'
$атака_2_название['рапира'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Fulminant</font></a> (Dis/Pre)"
$атака_2_штраф['рапира'] = 'рассеянность'
$атака_2_бонус['рапира'] = 'меткость'
$атака_2_текст['рапира'] = "You deal a <font color='green'>rapid</font> series of attacks with the rapier."
атака_2_длительность['рапира'] = 2+ловкость

$ключевое_слово_1['рапира'] = 'колющий'
$ключевое_слово_2['рапира'] = 'нет'
$ключевое_слово_3['рапира'] = 'нет'
$ключевое_слово_4['рапира'] = 'нет'
$ключевое_слово_5['рапира'] = 'нет'

!TRIDENT ['трезубец']
$описание_предмета['трезубец'] = 'A combat fork with three serrated cusps.'
$название_предмета['трезубец'] = 'trident'
базовый_вред['трезубец'] = base_str + 3
$тип_вреда['трезубец'] = 'колющий'
$класс_оружия['трезубец'] = 'оружие'
$атака_1_тип['трезубец'] = 'точная'
$атака_1_название['трезубец'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Precise thrust</font></a> (Wkn/Fur)"
$атака_1_штраф['трезубец'] = 'слабость'
$атака_1_бонус['трезубец'] = 'бешенство'
атака_1_длительность['трезубец'] = 2+восприятие
$атака_1_текст['трезубец'] = "After selecting the right moment, you deal a <font color='purple'>precise</font> attack with trident."
$атака_2_тип['трезубец'] = 'сильная'
$атака_2_название['трезубец'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Harpoon</font></a> (Stff/Pre)"
$атака_2_штраф['трезубец'] = 'скованность'
$атака_2_бонус['трезубец'] = 'меткость'
$атака_2_текст['трезубец'] = "Investing all your strength in the blow, you <font color='red'>pierce</font> the opponent on the trident, like it was a fish."
атака_2_длительность['трезубец'] = 2+сила

$ключевое_слово_1['трезубец'] = 'колющий'
$ключевое_слово_2['трезубец'] = 'нет'
$ключевое_слово_3['трезубец'] = 'нет'
$ключевое_слово_4['трезубец'] = 'нет'
$ключевое_слово_5['трезубец'] = 'нет'

!KONCERZ ['кончар']
$описание_предмета['кончар'] = 'A heavy thrusting sword with a long blade of faceted powder cermet.'
$название_предмета['кончар'] = 'koncerz'
базовый_вред['кончар'] = base_str + 3
$тип_вреда['кончар'] = 'колющий'
$класс_оружия['кончар'] = 'оружие'
$атака_1_тип['кончар'] = 'точная'
$атака_1_название['кончар'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='purple'>Precise thrust</font></a> (Wkn/Fur)"
$атака_1_штраф['кончар'] = 'слабость'
$атака_1_бонус['кончар'] = 'бешенство'
атака_1_длительность['кончар'] = 2+восприятие
$атака_1_текст['кончар'] = "After selecting the right moment, you deal a <font color='purple'>precise</font> thrust."
$атака_2_тип['кончар'] = 'сильная'
$атака_2_название['кончар'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='red'>Pierce</font></a> (Stff/Pre)"
$атака_2_штраф['кончар'] = 'скованность'
$атака_2_бонус['кончар'] = 'меткость'
$атака_2_текст['кончар'] = "Investing all your strength in the thrust, you make a strike that could <font color='red'>pierce</font> a bull through."
атака_2_длительность['кончар'] = 2+сила

$ключевое_слово_1['кончар'] = 'колющий'
$ключевое_слово_2['кончар'] = 'нет'
$ключевое_слово_3['кончар'] = 'нет'
$ключевое_слово_4['кончар'] = 'нет'
$ключевое_слово_5['кончар'] = 'нет'

!BASTARD SWORD ['бастард']
$описание_предмета['бастард'] = 'A straight bastard sword made of high quality steel. Luxuriously decorated, and looks very chivalrous.'
$название_предмета['бастард'] = 'bastard sword'
базовый_вред['бастард'] = base_str + 3
$тип_вреда['бастард'] = 'рубящий'
$класс_оружия['бастард'] = 'оружие'
$атака_1_тип['бастард'] = 'сильная'
$атака_1_название['бастард'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Slash</font></a> (Stff/Acc)"
$атака_1_штраф['бастард'] = 'скованность'
$атака_1_бонус['бастард'] = 'разгон'
атака_1_длительность['бастард'] = 2+сила
$атака_1_текст['бастард'] = "Your raise the sword high in the air and deal a <font color='red'>retributive</font> downward slash."
$атака_2_тип['бастард'] = 'быстрая'
$атака_2_название['бастард'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Arc hit</font></a> (Unstd/Adr)"
$атака_2_штраф['бастард'] = 'шаткость'
$атака_2_бонус['бастард'] = 'адреналин'
$атака_2_текст['бастард'] = "You swing your sword for <font color='green'>wide</font> arc side impact."
атака_2_длительность['бастард'] = 2+ловкость

$ключевое_слово_1['бастард'] = 'рубящий'
$ключевое_слово_2['бастард'] = 'нет'
$ключевое_слово_3['бастард'] = 'нет'
$ключевое_слово_4['бастард'] = 'нет'
$ключевое_слово_5['бастард'] = 'нет'

!MACHETE ['мачете']
$описание_предмета['мачете'] = 'This huge knife is used in many worlds for cutting through tropical undergrowth. But cutting people with it is convenient too.'
$название_предмета['мачете'] = 'machete'
базовый_вред['мачете'] = base_str + 3
$тип_вреда['мачете'] = 'рубящий'
$класс_оружия['мачете'] = 'оружие'
$атака_1_тип['мачете'] = 'сильная'
$атака_1_название['мачете'] = "<a href = 'EXEC: dynamic $первое_действие'><font color='red'>Snag cut</font></a> (Stn/Adr)"
$атака_1_штраф['мачете'] = 'ошеломление'
$атака_1_бонус['мачете'] = 'адреналин'
атака_1_длительность['мачете'] = 2+сила
$атака_1_текст['мачете'] = "With your machete you deal a <font color='red'>powerful</font> blow that would cut a thick branch, or a human hand."
$атака_2_тип['мачете'] = 'быстрая'
$атака_2_название['мачете'] = "<a href = 'EXEC: dynamic $второе_действие'><font color='green'>Chop</font></a> (Unstd/Fur)"
$атака_2_штраф['мачете'] = 'бешенство'
$атака_2_бонус['мачете'] = 'шаткость'
$атака_2_текст['мачете'] = "You <font color='green'>wildly</font> chop with your machete from side to side."
атака_2_длительность['мачете'] = 2+ловкость

$ключевое_слово_1['мачете'] = 'рубящий'
$ключевое_слово_2['мачете'] = 'нет'
$ключевое_слово_3['мачете'] = 'нет'
$ключевое_слово_4['мачете'] = 'нет'
$ключевое_слово_5['мачете'] = 'нет'

!KATANA ['катана']
$описание_предмета['катана'] = 'Many believe that the katana is a perfect weapon - mainly because of the many beautiful contours.'
$название_предмета['катана'] = 'katana'
базовый_вред['катана'] = base_str + 3
$тип_вреда['катана'] = 'рубящий'
